dc,dinve,dw,dy,labobs,pinfobs,robs
0.125190343,3.745902458,-0.390910855,-0.346646872,2.405991384,1.733212889,0.209166667
-0.31135055,7.863266525,0.149491058,1.151612395,3.1200851,2.482239773,0.251666667
0.429219445,3.036307347,1.804114791,1.160385228,3.722780583,0.760128271,0.2725
1.102048148,1.053554675,0.374201838,1.533762346,3.705329055,0.883676382,0.275
-0.514535875,-0.054366833,0.628307103,0.24768822,3.716847268,1.840954156,0.2875
0.096051145,-0.410564068,0.964797828,0.073908441,2.978501947,0.247338225,0.31
-0.38211984,-5.984676368,0.398455007,-1.664382734,2.090491855,-0.398455007,0.3175
1.756254797,-2.406161522,1.100950873,-0.539529184,0.365709159,-1.100950873,0.3175
-0.038180903,-1.244116121,1.774201699,0.836766661,-0.440932473,-0.576582595,0.285833333
0.95291519,2.926014199,-0.098376791,-1.312679612,-0.088838869,0.098376791,0.294166667
1.501054728,5.856546539,2.660799107,3.727529446,0.055966234,-0.307749366,0.300833333
1.440212273,9.868647321,0.7623325,2.66242881,1.861344941,0.39374974,0.313333333
4.763153387,7.802501179,0.182580092,3.629793905,3.261707758,2.090245016,0.33
-2.956828763,-1.845391394,0.316359616,2.058564266,3.913588874,1.905954062,0.359166667
2.163271905,-3.770263433,-0.417254185,1.4799435,4.70659392,3.66078176,0.366666667
-2.509746522,-3.578560528,0.445825259,1.862936388,4.883539918,0.612385674,0.3975
1.216886587,-1.093972208,2.026895549,1.942144917,4.327126918,0.056513141,0.425833333
0.610431493,-1.296203957,-0.075608444,-0.023129631,4.398695741,1.101258461,0.4275
0.59563118,1.781970841,2.115309174,0.923349585,4.908549118,-0.095038442,0.416666667
1.625155654,1.439904457,-0.189986646,-0.066681549,3.963483277,0.189986646,0.436666667
-0.31899389,-7.683570541,-0.148407437,0.327554218,3.797486375,1.143440522,0.470833333
2.985331174,6.555164697,2.634954586,2.889999516,4.664695111,0.292083644,0.498333333
0.654750609,3.05398252,0.956945102,0.952820153,5.744987347,0,0.52
0.369727761,0.700180829,1.699922212,0.538329848,4.410896691,0.186926219,0.563333333
-0.303738496,0.308251212,0.546487904,-0.825008405,3.143460912,0.383751362,0.514166667
-0.771388493,-1.836040898,0.703038401,-1.928421691,1.526947931,0.218627109,0.393333333
0.184604162,-2.336529469,0.591643326,-0.840551809,0.685806016,0.32160503,0.29
0.811455305,1.664731125,-0.092474236,-0.186697026,-0.051020059,0.092474236,0.2225
0.576932145,3.525080374,0.725718491,0.852539362,-0.534355056,0.179265061,0.256666667
1.37724386,1.665617428,0.615039269,1.645737088,0.218354869,0.28182773,0.246666667
1.737270186,3.085796857,0.408371181,2.521638889,1.280937577,0.48052356,0.335833333
1.217028141,4.216929986,0.461820215,1.256659774,2.353584631,0.419242753,0.375
0.559847441,2.344092241,0.130585305,1.003938664,3.819218707,0.742782692,0.485
0.239131064,0.079332511,-0.140664771,0.260082683,4.692638259,1.006471045,0.589166667
-0.674629817,-1.276361606,0.702565041,-0.738394948,4.465142477,1.006878295,0.620833333
0.154695642,0.933174103,1.933082119,0.512520496,4.157669585,0.577509995,0.673333333
-0.391066896,0.037505883,-0.455318011,-0.415640991,4.154374079,1.278367925,0.7025
1.292666411,-0.523860374,1.242645437,1.333295832,3.957072689,0.38340665,0.731666667
-0.092419674,-0.796952593,0.196591213,0.344246291,3.662545926,1.403442921,0.733333333
-0.16124578,-1.404360761,0.892923708,-0.538321164,2.715754072,0.681911989,0.75
0.666621175,0.638635102,0.185331855,0.627411213,2.308175593,0.592882189,0.808333333
0.189812524,-1.82673256,1.528557451,-1.451022208,0.511900531,0.009934433,0.813333333
-1.596477212,-8.746672495,-1.096632211,-3.080401279,-1.371789202,1.096632211,0.465833333
0.418637603,-2.927741079,1.201254703,0.327354028,-1.867918453,0.313925799,0.235
0.792714101,0.487870888,0.094959598,2.007720255,-1.321381424,0.654107575,0.330833333
0.381989135,5.335826619,0.981616737,1.891950277,-0.34668373,0.499891842,0.540833333
1.906707654,5.523110484,0.500495588,1.516223642,0.237782659,0.232108421,0.6425
1.547480198,3.163464723,0.727275933,2.226258435,1.517491589,0,0.770833333
1.038886018,0.996146604,0.485635175,-0.432872323,1.052698013,0.236389622,0.894166667
-0.084063806,-1.925437463,1.01025549,0.034032885,0.548440562,0.418340235,0.9975
-0.007265581,2.412843712,1.669631246,1.521110809,0.040830354,0.435709674,0.983333333
1.129024378,-2.443183756,-0.348158215,-0.781887188,1.140777124,0.348158215,0.924166667
-0.699488697,-3.482968596,0.311887963,-0.162716022,0.853816227,0.380156322,0.734166667
-0.075591271,-1.319363212,0.393657597,-1.655121953,-0.13478471,0.293630332,0.574166667
-0.432264101,-2.081271995,0.465297541,0.236514944,-0.833138594,0.217298966,0.500833333
0.946719619,1.100563692,1.139252768,1.540051653,-1.447272344,0.212119149,0.433333333
0.231867723,1.654098931,0.358602374,1.300793253,-1.570343775,0.310296441,0.420833333
1.609840958,2.753041365,0.327043576,1.864690607,-0.825505407,0.337410695,0.6
0.755469055,1.529510424,1.379533474,1.623495308,-0.628525517,0.587743086,0.614166667
1.045358258,2.559992334,0.498531806,0.717578585,-0.253213253,0.148719644,0.651666667
0.375881616,0.026575756,0.401890345,0.459574318,-0.343329757,0.241198688,0.711666667
0.80795205,-1.479457335,0.324441413,-0.317507694,-1.130860769,0.314538397,0.730833333
0.249057539,0.48754524,1.039798765,0.812986171,-1.263089893,0.226040922,0.741666667
0.457708764,3.700714905,0.429018916,0.808603271,-0.794425989,0.197942385,0.740833333
1.221677785,1.65666385,0.425503628,1.454269836,-0.942665406,0.197551347,0.8325
0.042734575,2.136736678,0.489249877,0.352997846,-0.711096838,0.745333705,0.863333333
1.711060438,2.691844642,-0.295676518,1.796359209,0.36701418,0.295676518,0.865833333
1.320887802,-0.031598581,0.960959269,0.755169413,1.374960767,0.258568041,0.8725
1.332090224,0.929263851,0.81146188,0.924849377,0.7915069,0.393371972,0.864166667
-0.313577724,0.888912605,0.10185476,-0.170734635,0.859775869,0.495161939,0.894166667
1.59260985,3.494699305,0.087347463,2.008323989,1.653126512,0.506126089,0.993333333
0.752581486,2.19017045,0.157543926,0.937676504,2.078022872,0.432428287,1.019166667
1.380797819,2.147423124,0.801066828,1.676256479,2.144712686,0.368537149,1.018333333
2.116245977,2.413697517,0.519897192,2.05601747,2.449696712,0.636185048,1.041666667
1.3145724,2.270312769,1.623158629,2.147427361,2.838665812,0.649666479,1.139166667
-0.043770979,-0.697561707,0.27642146,0.065964686,2.875084451,0.8409086,1.228333333
0.580089313,-1.418339854,0.604127988,0.371337433,2.825167289,1.048802208,1.3525
-0.025050338,-3.09029023,0.172352762,0.502367855,2.85668743,0.914614462,1.390833333
0.086399865,-2.698476362,1.154424485,0.551218405,1.87381442,0.45418929,1.205833333
0.901536358,2.022692605,1.03830113,-0.368192672,1.452041486,0.544845392,0.9975
-0.036067005,0.134124499,0.577662154,0.298466668,1.827875414,0.980810948,0.973333333
-0.102115651,2.793397764,-0.077729354,0.299893664,1.95451901,1.103379371,1.043333333
1.931204699,1.919229787,1.928046712,1.649349191,1.051942928,1.087257105,1.196666667
1.17216692,-0.994498066,0.430966362,1.344888528,2.016499445,1.043261812,1.495
1.504781344,0.674764758,0.947910279,0.270479644,1.807297144,0.984517004,1.485833333
-0.324477563,2.781470438,0.490169661,-0.054225975,1.39975907,1.405621713,1.479166667
0.611787689,2.694529481,0.36307717,1.116951024,1.730199098,1.035547027,1.641666667
0.224381845,-0.180085284,0.092093595,-0.12204437,1.798957876,1.287238618,2.081666667
-0.15600244,0.637531509,0.37949593,0.191441724,1.800894752,1.430508234,2.245833333
0.170294231,-2.983635936,0.483637844,-0.958862077,1.490531854,1.294186758,2.235
-0.16837834,-1.60005692,0.760535922,-0.685406487,0.772872562,1.418199497,2.143333333
-0.332198226,-1.898891716,-0.080745479,-0.345503029,-0.684320092,1.365559727,1.97
0.484330725,0.103805404,1.310057563,0.316114908,-1.650009209,0.795283356,1.675833333
-0.849223977,-0.616037354,-0.453133131,-1.661191009,-2.292362605,1.283013413,1.391666667
0.779733908,1.862067816,0.552892795,2.177390872,-2.662420046,1.492168252,0.964166667
0.176429525,3.573524316,0.302770185,-0.00678784,-3.015813666,1.303690065,1.140833333
0.209813642,1.549465905,0.182717233,0.237171001,-3.061385109,1.005415556,1.368333333
0.913289518,2.208362537,-0.013481421,-0.28133992,-2.356358436,0.797799167,1.1875
-0.305452079,2.951250581,1.144406894,0.633677505,-2.171175763,1.553251876,0.885
1.357153025,1.272132915,0.538310262,1.809477465,-1.885154308,0.595917398,1.075
0.909001871,0.589379405,0.525924599,0.417873407,-1.808020096,0.966640422,1.185
1.338641175,4.21105624,0.514741004,1.146156382,-1.80545672,1.320172863,1.285833333
1.309038927,3.421215296,1.674155534,1.992765261,-1.406933956,1.193424464,1.634166667
-0.184482837,0.527384408,-0.132006997,0.633280441,-0.789678028,1.535538808,1.954166667
-0.276160343,-0.619274137,0.138586696,-1.049147355,-0.678841283,1.93045263,2.64
-0.729801809,-2.208488527,0.066007442,0.44384551,-0.502937076,1.961088995,2.499166667
-0.351031406,-2.879316371,0.420741182,-1.382113444,-1.220015187,1.893411674,2.330833333
0.308690238,-1.37849792,0.253104756,-0.219386958,-1.869231176,2.32768364,2.8125
-0.326784574,-1.290833096,-0.070645419,-1.47382392,-2.372074021,2.896579151,3.0225
-2.41406048,-5.341663748,-0.19938804,-0.893328101,-4.008984296,2.94765261,2.336666667
-0.069573533,-5.643046534,0.403538944,-1.688651678,-6.789277427,2.271211892,1.575833333
0.887962744,-1.112913993,0.521203271,0.256553072,-7.387779563,1.510796978,1.355
0.867452326,1.207923996,-0.13185093,1.109523909,-6.826273875,1.841294266,1.54
0.476061147,1.094404835,0.214205215,0.81125714,-6.323751791,1.743899305,1.353333333
1.50419576,3.46950232,1.092437817,1.747691245,-5.14967658,1.099430754,1.206666667
0.238752227,1.887492901,0.81436314,0.294544004,-5.241982814,1.064886795,1.299166667
0.719080782,0.58188338,1.006719472,-0.00470312,-5.273145296,1.358699618,1.320833333
0.612876752,4.310880981,0.248144838,0.270216056,-5.356880151,1.80848292,1.218333333
0.868170999,3.679453372,0.139755216,0.763368041,-5.013316026,1.625738308,1.165
0.332954624,5.390693504,0.54313216,1.476017957,-3.858371762,1.437130569,1.289166667
0.754423907,1.845500533,0.732201489,1.285888871,-3.82412742,1.209607097,1.455
0.307149574,1.322283417,-0.486539119,-0.454753001,-3.04264137,2.155230998,1.628333333
0.331021455,0.795258492,1.319263744,-0.107518364,-3.277061762,1.47812146,1.689166667
1.906486112,6.833026789,0.005478014,3.432654045,-1.489127559,1.816895882,1.820833333
0.069554093,2.654221089,0.146268048,0.523474876,-1.555087525,1.643488897,2.025
0.109078745,1.551379725,0.315583974,0.841241747,-1.083738167,2.094171184,2.395833333
0.176087142,0.689026637,1.028267998,-0.253478971,-1.048302526,1.746723297,2.518333333
-0.223523185,-1.061045006,-0.355484968,-0.325574798,-1.835568895,2.438893658,2.545
0.823953212,1.638064656,0.11099429,0.260984202,-1.321230309,2.131709289,2.736666667
0.162148155,-1.410598807,0.410876243,-0.223439343,-1.334565402,1.979675842,3.394166667
0.270271441,-1.640266383,0.823043453,-0.106994466,-2.022446596,2.086958196,3.761666667
-2.455066276,-9.386336906,0.454810187,-2.429084824,-4.1145089,2.186852857,3.171666667
0.725263247,0.447779719,0.329093454,-0.581364139,-4.682472538,2.244578011,2.459166667
0.69167018,2.958609412,-0.045846224,1.491658896,-4.128152153,2.731773129,3.963333333
0.087455199,0.481814242,0.069486719,1.660109778,-3.634748855,2.546181145,4.1425
-0.525979798,0.684579277,-0.155474947,-1.112880083,-3.799750689,1.862001003,4.445
-0.066706069,-0.430387424,0.411548981,0.864404597,-4.850610081,1.764269072,4.394166667
-1.395896081,-0.591312594,-0.328734842,-1.593210725,-5.395006583,1.807808642,3.396666667
0.259209385,-3.365881621,1.225658011,-1.948926379,-6.954360367,1.350974065,3.556666667
-0.210999331,-3.893346094,-0.414474617,0.230702569,-6.525558118,1.206244391,3.628333333
0.626937882,-3.981451148,0.162384921,-0.669146054,-7.019153346,1.402592245,2.751666667
1.535235627,-1.394659559,0.162512234,-0.21451823,-7.749134197,1.072071349,2.321666667
0.751643603,0.604436006,0.249185618,0.960855169,-7.693315591,0.81871164,2.163333333
1.899656515,2.385749205,0.036272502,1.969899274,-6.950372937,0.719588995,2.200833333
1.768842453,4.355139982,-0.41804566,1.671867518,-4.891313319,1.018648066,2.365
1.198465767,4.785153983,0.289762461,1.738961934,-4.220846089,0.752689273,2.3575
0.268183758,1.517904442,0.082495101,1.521872175,-3.201507332,1.242027574,2.421666667
1.275736047,3.355555198,0.01377879,1.452048407,-2.039195113,0.859589207,2.639166667
0.47772182,1.355837133,0.64251592,0.70069361,-2.292093471,0.796357825,2.8475
1.000274549,1.123087827,0.078025517,0.514695395,-2.143069196,0.63372126,2.316666667
1.396184492,-0.268256022,0.148829978,0.700584499,-1.731647303,1.119685974,2.119166667
0.856154666,0.588734069,0.267269338,0.61147871,-1.707679252,0.569555629,1.980833333
1.84278817,-1.068423797,0.966096626,1.289574167,-1.796150643,0.413235587,1.975
0.071018174,1.589075981,0.986766895,0.469374989,-1.509703936,0.643704007,2.025833333
0.544178039,-0.406613186,0.82359778,0.458668531,-1.543192729,0.515110298,1.956666667
0.326252498,-0.270817564,0.414074841,0.121088068,-1.978339295,0.512470504,1.73
1.605278939,-0.56433617,0.340956596,0.667996503,-1.764285982,0.577082639,1.551666667
0.400089734,0.399036825,1.03119223,0.210244767,-1.484048259,0.651695383,1.566666667
-0.009234052,-2.854735809,-0.694545908,0.306036045,-0.597099427,0.822833289,1.555
1.381032387,1.063417898,0.349986923,0.805451618,-0.230139525,0.543445951,1.6625
1.122968502,1.28016825,0.26910841,0.635879762,0.131989468,0.742278214,1.710833333
0.119619758,-0.165882686,0.526727534,1.484970224,0.666162471,0.723288742,1.729166667
1.393031924,-0.360525848,0.75511944,0.215328369,0.298843173,0.846886478,1.665833333
0.632957497,1.361832625,0.14284529,1.034501456,0.8297658,0.951390552,1.789166667
0.662890954,-0.509296492,0.09126257,0.287225645,0.918128347,1.110674976,1.995833333
1.169743752,0.991736088,-0.151532153,1.088355755,1.708478157,0.747126528,2.1175
0.147636797,0.089448068,-0.887903181,0.729802797,2.388525035,1.125151216,2.360833333
0.594718841,-0.433412547,-0.599620737,0.435507733,2.584567515,0.954440743,2.431666667
0.648556419,1.216107461,-0.000211045,0.483145825,2.701462585,0.706096329,2.270833333
0.371275472,-2.057685574,0.707181201,0.030717298,2.324025178,0.689814743,2.153333333
0.290621072,-0.183085723,0.64381166,0.348174214,2.359149141,1.18900024,2.0625
0.038631142,-3.385681661,0.975901119,0.044837842,1.553218116,1.15781262,2.060833333
0.543259065,-1.572822723,0.661989228,-0.223814218,0.585872362,0.881591585,2.04
-0.449797987,-3.292285628,0.124545046,-1.029589442,0.018852992,0.746920164,1.935833333
-1.072199927,-4.154158886,-0.422453502,-0.723666538,-0.98465208,1.178805028,1.606666667
0.578987771,-1.006024814,1.170914889,0.444640988,-1.431875664,0.642468135,1.465833333
0.186237785,-0.664427243,0.449265111,0.238358105,-1.534130355,0.706817129,1.410833333
-0.094296526,-0.948322467,0.517057927,0.19106927,-1.794845789,0.522452473,1.204166667
1.5804544,0.019460126,1.343187661,0.809697596,-1.778466413,0.602598254,1.005833333
0.443792178,3.128034298,0.262452682,0.735008527,-1.42356889,0.545632523,0.9425
0.963756809,0.940311071,0.947156162,0.707295463,-1.400048556,0.451468035,0.814166667
0.96183429,2.507440013,-0.121215321,0.789754758,-1.438226644,0.517255443,0.759166667
-0.152850243,0.105435072,-0.5785983,-0.131793818,-1.201984728,0.776031731,0.76
0.746927848,1.734061071,-0.155485119,0.274167589,-0.481535474,0.549186415,0.75
0.735887917,1.312335557,-0.037804827,0.248790458,-0.290398854,0.429962192,0.765
0.60315453,3.677771377,-0.136379011,1.053611216,-0.038747538,0.527004508,0.7475
0.655235583,0.988726764,0.558152878,0.774516205,0.018750264,0.604650922,0.803333333
0.619042543,2.057680346,-0.611731535,1.073377883,1.083002135,0.418867444,0.985
0.692356232,0.478613457,-0.734857605,0.290319052,1.342674964,0.638285893,1.121666667
0.695674209,2.185131925,0.112975558,0.886988357,2.036320036,0.465060734,1.291666667
-0.136296754,1.897453917,0.132064721,0.135120406,2.115184369,0.633489257,1.4525
0.810579301,-0.612951072,0.21154322,-0.030296392,1.532473552,0.358800531,1.505
0.56676403,0.729755735,0.10009276,0.553798382,1.815843405,0.46701651,1.449166667
0.345964235,1.305829438,0.458149336,0.455169317,1.475064263,0.479943847,1.43
0.644676223,1.320635083,0.382261523,0.49059778,0.821486303,0.639577373,1.340833333
1.113759072,2.29193665,0.565934013,1.374034482,1.255667667,0.354035677,1.310833333
0.438904498,1.993071813,0.41864595,0.550585561,1.8115307,0.311284298,1.326666667
0.664410645,0.76650439,-0.076206902,0.859941188,2.395015855,0.529722419,1.32
0.427418927,0.676124457,-0.005969636,0.305518305,2.739270078,0.637455722,1.319166667
0.277934657,1.632628184,0.557067562,1.291772942,3.077734527,0.159781386,1.380833333
1.294399793,3.192486048,0.633427178,0.975696267,3.485174582,0.343924005,1.383333333
0.755759479,0.090134152,1.426840093,0.455419839,3.432818377,0.326053168,1.376666667
0.697280372,1.968769206,1.554845284,0.875217173,3.520199823,0.253210858,1.38
1.327099975,2.260358076,1.273718838,0.409786836,3.337423579,0.166373818,1.375
0.885312028,0.704141207,1.138516669,0.863268913,2.992676888,0.364015771,1.383333333
1.063089632,2.19016256,0.233115719,1.20885323,4.136032687,0.345159333,1.215
0.462499469,0.942232528,1.390328337,0.46862716,3.952379226,0.405638303,1.183333333
1.573286937,1.796865293,-0.031766469,0.555612238,3.986990312,0.354868528,1.186666667
0.949492131,1.115654011,0.536713179,0.866109684,4.058132251,0.346472008,1.273333333
1.099101075,-0.072445681,1.630451406,1.465393792,4.090260521,0.426583151,1.326666667
0.122946015,0.944866025,2.492464815,-1.180517255,4.188935303,0.895080034,1.42
0.417638062,1.886438543,-0.127674052,1.290227267,3.762651292,0.430017441,1.568333333
0.58993084,-0.524245043,1.429269102,-0.433010732,3.061243074,0.513990852,1.63
0.578441118,-0.298732183,0.111670171,0.217694989,2.831799336,0.405126845,1.618333333
0.161646627,-1.783473121,0.876092524,-0.376035972,2.451950781,0.803392005,1.398333333
-0.172709114,-2.882280408,-0.11024557,0.010706341,1.19438148,0.759832841,1.081666667
-0.149230348,-1.33187658,0.017895199,-0.67139392,0.206238609,0.412830521,0.874166667
1.002516954,-3.607608008,0.283579369,0.074263369,-0.688298433,0.50129801,0.533333333
0.166504094,-1.90349573,1.020527134,0.583238396,-0.832836685,0.250676425,0.433333333
0.711647,-1.610493287,0.463508624,0.340853686,-0.680085924,0.444635934,0.4375
0.577084926,-0.675429125,0.028107188,0.336256916,-0.75188355,0.318994861,0.435
0.168049081,-0.330387313,-0.21027717,-0.125306366,-1.397529795,0.487093956,0.360833333
-0.020525229,-0.428109616,0.661175029,-0.285066331,-1.799496976,0.711530122,0.3125
0.593974742,1.979080397,1.071105365,0.752780434,-1.982596465,0.283011467,0.311666667
0.963100368,3.774340889,1.073032298,1.452546391,-2.474803483,0.329327913,0.254166667
0.47777053,2.487176219,0.637122676,0.681041328,-2.09159392,0.352657756,0.251666667
1.062723658,0.843084077,-0.152529404,1.017161039,-1.88739672,0.67643368,0.250833333
0.134490769,3.271152452,0.640072087,0.579110627,-2.287389814,0.786670662,0.2525
0.890420983,2.16798602,0.983931292,0.664565006,-1.879071409,0.359229291,0.358333333
0.788226274,2.181924992,0.254465931,0.614386848,-1.760493622,0.568063224,0.4875
